group,variable,value
Kesäkuun loppu,Kanttarelli,18
Kesäkuun loppu,Suppilovahvero,1
Kesäkuun loppu,Mustatorvisieni,1
Kesäkuun loppu,Kangasrousku,3
Kesäkuun loppu,Limanuljaska,2
Kesäkuun loppu,Kehnäsieni,0
Kesäkuun loppu,Pohjanmesisieni,0
Kesäkuun loppu,Lampaankääpä,1
Kesäkuun loppu,Talvijuurekas,0
Kesäkuun loppu,Hallavahakas,0
Kesäkuun loppu,Mustavahakas,0
Kesäkuun loppu,Koivunpunikkitatti,31
Heinäkuun alku,Kanttarelli,50
Heinäkuun alku,Suppilovahvero,0
Heinäkuun alku,Mustatorvisieni,0
Heinäkuun alku,Kangasrousku,11
Heinäkuun alku,Limanuljaska,4
Heinäkuun alku,Kehnäsieni,3
Heinäkuun alku,Pohjanmesisieni,5
Heinäkuun alku,Lampaankääpä,2
Heinäkuun alku,Talvijuurekas,0
Heinäkuun alku,Hallavahakas,0
Heinäkuun alku,Mustavahakas,0
Heinäkuun alku,Koivunpunikkitatti,25
Heinäkuun loppu,Kanttarelli,67
Heinäkuun loppu,Suppilovahvero,0
Heinäkuun loppu,Mustatorvisieni,3
Heinäkuun loppu,Kangasrousku,29
Heinäkuun loppu,Limanuljaska,12
Heinäkuun loppu,Kehnäsieni,12
Heinäkuun loppu,Pohjanmesisieni,9
Heinäkuun loppu,Lampaankääpä,6
Heinäkuun loppu,Talvijuurekas,0
Heinäkuun loppu,Hallavahakas,0
Heinäkuun loppu,Mustavahakas,1
Heinäkuun loppu,Koivunpunikkitatti,33
Elokuun alku,Kanttarelli,67
Elokuun alku,Suppilovahvero,8
Elokuun alku,Mustatorvisieni,16
Elokuun alku,Kangasrousku,37
Elokuun alku,Limanuljaska,11
Elokuun alku,Kehnäsieni,24
Elokuun alku,Pohjanmesisieni,10
Elokuun alku,Lampaankääpä,11
Elokuun alku,Talvijuurekas,0
Elokuun alku,Hallavahakas,0
Elokuun alku,Mustavahakas,1
Elokuun alku,Koivunpunikkitatti,19
Elokuun loppu,Kanttarelli,129
Elokuun loppu,Suppilovahvero,43
Elokuun loppu,Mustatorvisieni,57
Elokuun loppu,Kangasrousku,89
Elokuun loppu,Limanuljaska,73
Elokuun loppu,Kehnäsieni,50
Elokuun loppu,Pohjanmesisieni,47
Elokuun loppu,Lampaankääpä,36
Elokuun loppu,Talvijuurekas,4
Elokuun loppu,Hallavahakas,1
Elokuun loppu,Mustavahakas,25
Elokuun loppu,Koivunpunikkitatti,75
Syyskuun alku,Kanttarelli,99
Syyskuun alku,Suppilovahvero,95
Syyskuun alku,Mustatorvisieni,56
Syyskuun alku,Kangasrousku,112
Syyskuun alku,Limanuljaska,82
Syyskuun alku,Kehnäsieni,79
Syyskuun alku,Pohjanmesisieni,158
Syyskuun alku,Lampaankääpä,58
Syyskuun alku,Talvijuurekas,3
Syyskuun alku,Hallavahakas,3
Syyskuun alku,Mustavahakas,38
Syyskuun alku,Koivunpunikkitatti,53
Syyskuun loppu,Kanttarelli,87
Syyskuun loppu,Suppilovahvero,176
Syyskuun loppu,Mustatorvisieni,44
Syyskuun loppu,Kangasrousku,108
Syyskuun loppu,Limanuljaska,88
Syyskuun loppu,Kehnäsieni,89
Syyskuun loppu,Pohjanmesisieni,124
Syyskuun loppu,Lampaankääpä,50
Syyskuun loppu,Talvijuurekas,5
Syyskuun loppu,Hallavahakas,37
Syyskuun loppu,Mustavahakas,52
Syyskuun loppu,Koivunpunikkitatti,34
Lokakuun alku,Kanttarelli,39
Lokakuun alku,Suppilovahvero,102
Lokakuun alku,Mustatorvisieni,15
Lokakuun alku,Kangasrousku,56
Lokakuun alku,Limanuljaska,38
Lokakuun alku,Kehnäsieni,28
Lokakuun alku,Pohjanmesisieni,40
Lokakuun alku,Lampaankääpä,25
Lokakuun alku,Talvijuurekas,19
Lokakuun alku,Hallavahakas,40
Lokakuun alku,Mustavahakas,16
Lokakuun alku,Koivunpunikkitatti,11
Lokakuun loppu,Kanttarelli,23
Lokakuun loppu,Suppilovahvero,81
Lokakuun loppu,Mustatorvisieni,4
Lokakuun loppu,Kangasrousku,12
Lokakuun loppu,Limanuljaska,7
Lokakuun loppu,Kehnäsieni,3
Lokakuun loppu,Pohjanmesisieni,9
Lokakuun loppu,Lampaankääpä,68
Lokakuun loppu,Talvijuurekas,31
Lokakuun loppu,Hallavahakas,55
Lokakuun loppu,Mustavahakas,1
Lokakuun loppu,Koivunpunikkitatti,1
Marraskuun alku,Kanttarelli,16
Marraskuun alku,Suppilovahvero,32
Marraskuun alku,Mustatorvisieni,2
Marraskuun alku,Kangasrousku,0
Marraskuun alku,Limanuljaska,0
Marraskuun alku,Kehnäsieni,0
Marraskuun alku,Pohjanmesisieni,0
Marraskuun alku,Lampaankääpä,0
Marraskuun alku,Talvijuurekas,38
Marraskuun alku,Hallavahakas,23
Marraskuun alku,Mustavahakas,0
Marraskuun alku,Koivunpunikkitatti,0
Marraskuun loppu,Kanttarelli,6
Marraskuun loppu,Suppilovahvero,12
Marraskuun loppu,Mustatorvisieni,0
Marraskuun loppu,Kangasrousku,0
Marraskuun loppu,Limanuljaska,0
Marraskuun loppu,Kehnäsieni,0
Marraskuun loppu,Pohjanmesisieni,0
Marraskuun loppu,Lampaankääpä,0
Marraskuun loppu,Talvijuurekas,38
Marraskuun loppu,Hallavahakas,15
Marraskuun loppu,Mustavahakas,0
Marraskuun loppu,Koivunpunikkitatti,0
Joulukuun alku,Kanttarelli,6
Joulukuun alku,Suppilovahvero,7
Joulukuun alku,Mustatorvisieni,0
Joulukuun alku,Kangasrousku,0
Joulukuun alku,Limanuljaska,0
Joulukuun alku,Kehnäsieni,0
Joulukuun alku,Pohjanmesisieni,0
Joulukuun alku,Lampaankääpä,0
Joulukuun alku,Talvijuurekas,16
Joulukuun alku,Hallavahakas,4
Joulukuun alku,Mustavahakas,0
Joulukuun alku,Koivunpunikkitatti,0
Joulukuun loppu,Kanttarelli,5
Joulukuun loppu,Suppilovahvero,7
Joulukuun loppu,Mustatorvisieni,0
Joulukuun loppu,Kangasrousku,1
Joulukuun loppu,Limanuljaska,0
Joulukuun loppu,Kehnäsieni,0
Joulukuun loppu,Pohjanmesisieni,0
Joulukuun loppu,Lampaankääpä,0
Joulukuun loppu,Talvijuurekas,12
Joulukuun loppu,Hallavahakas,3
Joulukuun loppu,Mustavahakas,0
Joulukuun loppu,Koivunpunikkitatti,0




